Notifictn type,Main WorkCtr,Notification,Created on,Completn date,Priority,Priority,PriorityType,Order,Sort field,Description,Created by,Description,Reported by,System status
M1,GKEST,10241236,06/25/2017,06/28/2017,1,URGENT-Break Sched,P1,20073037,,Lenel system sequences not functioning,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKEST,10213883,01/06/2017,01/13/2017,1,URGENT-Break Sched,P1,20070632,,Recovery overhead doors offline,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKEST,10250625,08/25/2017,08/28/2017,1,URGENT-Break Sched,P1,10124803,,Change out 9V battery- Export Safe Side,BEAUDOINM,,BEAUDOINM,NOCO ORAS
M1,GKEST,10214924,01/11/2017,01/15/2017,1,URGENT-Break Sched,P1,10118240,,Thermostate in the D117 Termination room,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKEST,10213239,01/02/2017,01/13/2017,1,URGENT-Break Sched,P1,10118234,3400-SFB-001A,SFB #1 Fail,MELVINB,"BOX 1, Field Security, Recovery Area GF",B. MELVIN,NOCO ORAS
M1,GKEST,10217633,01/28/2017,01/31/2017,1,URGENT-Break Sched,P1,10118789,3400-SFB-006,SFB Battery Replacement,BARTLETTK,"BOX, Field Security, Recovery Area 4F",BART,NOCO ORAS
M1,GKEST,10217842,01/29/2017,01/31/2017,1,URGENT-Break Sched,P1,10118796,3400-SDM-033,Raven 2 - Door Contact,BARTLETTK,"CONTACT 1, Door, 1FM Raven 2",BARTLETTK,NOCO ORAS
M1,GKEST,10217653,01/28/2017,01/31/2017,1,URGENT-Break Sched,P1,10118795,3400-SDM-036,Raven 3 - Door Contacts,BARTLETTK,"CONTACT 1, Door, 1FM Raven 3",BARTLETTK,NOCO ORAS
M1,GKEST,10217843,01/29/2017,02/16/2017,1,URGENT-Break Sched,P1,10118900,3400-SDM-039,Raven 4 - Door Contact,BARTLETTK,"CONTACT 1, Door, 1FM Raven 4",BARTLETTK,NOCO ORAS
M1,GKEST,10217350,01/26/2017,01/30/2017,1,URGENT-Break Sched,P1,10118717,3900-SDM-001,Overhead Door Is Opening on it's own,BARTLETTK,"CONTACT, Door, GF Outer Export Bay",BARTLETTK,NOCO ORAS
M1,GKEST,10213874,01/06/2017,01/13/2017,1,URGENT-Break Sched,P1,20070630,3400-BRD-015,Bio-reader not functioning,MELVINB,"READER, Bio, IN, 2F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10218319,02/01/2017,02/04/2017,1,URGENT-Break Sched,P1,20071019,3400-BRD-015,"Rec 2F, 3F, 4F BIO Readers Reset",BARTLETTK,"READER, Bio, IN, 2F Virtual Barrier",BARTLETTK,NOCO ORAS
M1,GKEST,10213875,01/06/2017,01/13/2017,1,URGENT-Break Sched,P1,20070631,3400-BRD-016,Bio reader not functioning,MELVINB,"READER, Bio, IN, 3F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10232715,05/03/2017,05/09/2017,1,URGENT-Break Sched,P1,10121588,3400-BRD-012,Sorthouse bioreader is not working,MELVINB,"READER, Bio, IN, GF Single Entry Booth",B. MELVIN,NOCO ORAS
M1,GKEST,10256104,09/09/2017,09/10/2017,1,URGENT-Break Sched,P1,10125137,5300-BRD-001,Sorthouse bioreader down,MELVINB,"READER, Bio, IN, Red Entrance Door 1",B. MELVIN,NOCO ORAS
M1,GKEST,10248952,08/15/2017,08/17/2017,1,URGENT-Break Sched,P1,20073758,5300-BRD-001,Bio reader not working,MELVINB,"READER, Bio, IN, Red Entrance Door 1",B. MELVIN,NOCO ORAS
M1,GKEST,10222477,02/27/2017,03/01/2017,1,URGENT-Break Sched,P1,10119577,5300-BRD-001,Bio reader not working at sorthouse,MELVINB,"READER, Bio, IN, Red Entrance Door 1",B. MELVIN,NOCO ORAS
M1,GKEST,10241405,06/26/2017,06/28/2017,1,URGENT-Break Sched,P1,20073090,5300-BRD-001,reader not accepting finger print,MELVINB,"READER, Bio, IN, Red Entrance Door 1",B. MELVIN,NOCO ORAS
M1,GKEST,10248541,08/12/2017,08/14/2017,1,URGENT-Break Sched,P1,10124387,3400-BRD-010,Safe reader not working,MELVINB,"READER, Bio, IN, Safe Door Import Side",B. MELVIN,NOCO ORAS
M1,VSEE1,10222489,02/27/2017,03/02/2017,3,MEDIUM-Within 1 Mnth,P1,,,Gym Penthouse Security Systems,BARTLETTK,,BARTLETTK,NOCO
M1,VSSS1,10246803,08/01/2017,08/06/2017,3,MEDIUM-Within 1 Mnth,P1,10124122,,Window will not close.,QUACHEGANJ,,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10228356,04/04/2017,,3,MEDIUM-Within 1 Mnth,P1,10122882,,Rght safe door issue - in Cleaning Room.,HORTHO,,HORTHO,NOPR ORAS
M1,VSMM1,10243969,07/13/2017,07/17/2017,3,MEDIUM-Within 1 Mnth,P1,20073306,,Demarcation of import zone,CVETKOVSKIZ,,CVETKOVSKIZ,NOCO ORAS
M1,VSEE1,10246199,07/30/2017,08/14/2017,3,MEDIUM-Within 1 Mnth,P1,10124055,,Camera cleaning (x3).,QUACHEGANJ,,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10211611,12/22/2016,01/03/2017,3,MEDIUM-Within 1 Mnth,P1,10117767,,Blue Zone-Coarse Floats PTZ camera,QUACHEGANJ,,JUNEQ,NOCO ORAS
M1,VSEE1,10211610,12/22/2016,01/03/2017,3,MEDIUM-Within 1 Mnth,P1,10117768,,Blue Zone-Coarse Screen Prep PTZ camera,QUACHEGANJ,,JUNEQ,NOCO ORAS
M1,VSEE1,10211613,12/22/2016,01/03/2017,3,MEDIUM-Within 1 Mnth,P1,10117769,,Blue Zone - Degrit Screen PTZ camera,QUACHEGANJ,,JUNEQ,NOCO ORAS
M1,VSEE1,10211612,12/22/2016,01/03/2017,3,MEDIUM-Within 1 Mnth,P1,10117766,,Blue Zone-Fines Floats PTZ camera,QUACHEGANJ,,JUNEQ,NOCO ORAS
M1,VSEE1,10211642,12/22/2016,05/29/2017,3,MEDIUM-Within 1 Mnth,P1,10117775,,6th Floor DMS Entry camera - no video,QUACHEGANJ,,QUACHEGANJ,NOCO ORAS
M1,VSSS1,10227040,03/26/2017,04/09/2017,3,MEDIUM-Within 1 Mnth,P1,10120310,,Shelf in Supervisor office,HORTHO,,HORTH  O.,NOCO ORAS
M1,VSEE1,10246110,07/29/2017,08/03/2017,3,MEDIUM-Within 1 Mnth,P1,10124059,,Security camera is offline.,QUACHEGANJ,,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10246200,07/30/2017,08/17/2017,3,MEDIUM-Within 1 Mnth,P1,10124057,3312-CMF-001,Camera (Coarse Sink Screens) no signal.,QUACHEGANJ,Mod B Coarse Sinks Screen Fixed Camera,QUACHEGANJ,NOCO ORAS
M1,VSSS1,10220670,02/15/2017,03/18/2017,3,MEDIUM-Within 1 Mnth,P1,10119283,5100-BU-069,Install ladder holding mounts,MILLSJ,"Facility, Server Room Upper Floor",JOHN MILLS,NOCO ORAS
M1,VSSS1,10220667,02/15/2017,03/11/2017,3,MEDIUM-Within 1 Mnth,P1,10119284,5300-BU-072,Replace ceiling tiles,MILLSJ,"Facility, Protect. Services Control Room",JOHN MILLS,NOCO ORAS
M1,VSSS1,10220668,02/15/2017,05/07/2017,3,MEDIUM-Within 1 Mnth,P1,10119285,5300-BU-072,modify air vents in the ceiling,MILLSJ,"Facility, Protect. Services Control Room",JOHN MILLS,NOCO ORAS
M1,VSEE1,10250767,08/27/2017,,3,MEDIUM-Within 1 Mnth,P1,20074056,5800-LV-127,D-7 Radio malfunctioning,QUACHEGANJ,"D-07, Pickup, Dodge Ram 2500",JUNE Q,NOPR ORAS
M1,VSEE1,10231201,04/23/2017,06/21/2017,3,MEDIUM-Within 1 Mnth,P1,10121548,3400-CMF-160 VD-F-160,Camera service needed - grainy image.,HORTHO,CLEANING FACILITY FIXED CAMERA CRUCIBLES,HORTHO,NOCO ORAS
M1,VSEE1,10246382,07/30/2017,08/07/2017,3,MEDIUM-Within 1 Mnth,P1,10124058,3400-CMF-314 VR3-F-314,Camera distorted (x1).,QUACHEGANJ,REC 3RD FL FIXED CAMERA XR1 PRI FINES PR,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10211616,12/22/2016,01/29/2017,3,MEDIUM-Within 1 Mnth,P1,10117771,3400-CMF-318,Rejects Feed Belt Recovery outside tower,QUACHEGANJ,REC 3RD FL FIXED CAMERA,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10211640,12/22/2016,02/05/2017,3,MEDIUM-Within 1 Mnth,P1,10117776,3400-CMF-318,South Dewatering Screen camera,QUACHEGANJ,REC 3RD FL FIXED CAMERA,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10246582,07/31/2017,08/07/2017,3,MEDIUM-Within 1 Mnth,P1,10124052,3400-CMF-407 VR4-F-407,Camera has no signal.,QUACHEGANJ,REC 4TH FL FIXED CAMERA CRSE WEIGH FDR,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10211641,12/22/2016,01/13/2017,3,MEDIUM-Within 1 Mnth,P1,10117777,3400-CMF-411 VR4-F-411,Emerg Exit camera,QUACHEGANJ,REC 4TH FL FIXED CAMERA EMERG EXIT,JUNEQ,NOCO ORAS
M1,VSEE1,10211643,12/22/2016,01/13/2017,3,MEDIUM-Within 1 Mnth,P1,10117778,3400-CMP-502 VR5-P-502,REDS 1&3 PTZ camera,QUACHEGANJ,REC 5TH FL PTZ CAMERA FINES/COARSE REDS,JUNEQ,NOCO ORAS
M1,VSEE1,10225634,03/19/2017,04/14/2017,3,MEDIUM-Within 1 Mnth,P1,10120253,3400-CMP-503 VR5-P-503,Condensation build up inside dome,QUACHEGANJ,REC 5TH FL PTZ CAMERA REDS 1&3,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10218196,02/01/2017,05/29/2017,3,MEDIUM-Within 1 Mnth,P1,10118906,3400-CMP-601 VRD-P-601,Camera service - blurry & shaky.,HORTHO,REC 6TH FL PTZ CAMERA DMS Overview,HORTHO,NOCO ORAS
M1,VSEE1,10224117,03/09/2017,06/02/2017,3,MEDIUM-Within 1 Mnth,P1,10120091,3400-SDM-217,Lenel alarm system did not activate,QUACHEGANJ,CRS SEC 3430-XR-010 DR CONTACT,JUNE Q,NOCO ORAS
M1,VSEE1,10211585,12/22/2016,01/03/2017,3,MEDIUM-Within 1 Mnth,P1,10117772,3730-CMP-001,External PK Tower camera dirty/hazy,QUACHEGANJ,P.K DISPOSAL PTZ CAMERA,JUNEQ,NOCO ORAS
M1,VSEE1,10211586,12/22/2016,01/03/2017,3,MEDIUM-Within 1 Mnth,P1,10117773,3900-CMF-001,E Emerg P5 Exit camera,QUACHEGANJ,EMERGENCY EXIT DRS FIXED CAMERA,JUNEQ,NOCO ORAS
M1,VSEE1,10211588,12/22/2016,01/03/2017,3,MEDIUM-Within 1 Mnth,P1,10117774,3900-CMF-011,Magnetic Separator West camera,QUACHEGANJ,MAGNETIC SEPARATOR 1 FIXED CAMERA,JUNEQ,NOCO ORAS
M1,VSEE1,10211589,12/22/2016,01/03/2017,3,MEDIUM-Within 1 Mnth,P1,10117770,3900-CMF-015 VIC.PPT.F.2.6.270,B Mod Coarse Cyclone camera,QUACHEGANJ,B MOD COARSE CYCLONE FIXED CAMERA,JUNEQ,NOCO ORAS
M1,VSEE1,10211617,12/22/2016,,3,MEDIUM-Within 1 Mnth,P1,10117801,3900-CMF-034,MOD C Fines Sinks Screen camera,QUACHEGANJ,Mod C Fines Sinks Screen FIXED CAMERA,QUACHEGANJ,NOPR ORAS
M1,VSEE1,10211619,12/22/2016,,3,MEDIUM-Within 1 Mnth,P1,10117802,3900-CMF-034,MOD A Coars Sinks Screen camera,QUACHEGANJ,Mod C Fines Sinks Screen FIXED CAMERA,QUACHEGANJ,NOPR ORAS
M1,VSEE1,10211618,12/22/2016,,3,MEDIUM-Within 1 Mnth,P1,10117800,3900-CMF-034,MOD B Coarse Sinks Screen camera,QUACHEGANJ,Mod C Fines Sinks Screen FIXED CAMERA,QUACHEGANJ,NOPR ORAS
M1,VSEE1,10211053,12/19/2016,03/11/2017,3,MEDIUM-Within 1 Mnth,P1,10118236,3900-SSL-002,"Replace indicating lights, mandoor P4.",MILLSJ,BLUE AREA LAYDOWN AREA SECURITY STROBE,MILLSJ,NOCO ORAS
M1,VSEE1,10216399,01/20/2017,04/15/2017,3,MEDIUM-Within 1 Mnth,P1,10118525,5300-SVR-215,IT server room door missing sensor.,MILLSJ,PS EQUIP PRI REPORT SERVER,MILLSJ,NOCO ORAS
M1,GKMPL,10227101,03/26/2017,06/14/2017,3,MEDIUM-Within 1 Mnth,P1,10120324,,Gaps on both sides of the O/H door B/R,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKMPL,10223793,03/07/2017,03/30/2017,3,MEDIUM-Within 1 Mnth,P1,10120337,,Please drill bolts,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKEST,10223272,03/04/2017,04/18/2017,3,MEDIUM-Within 1 Mnth,P1,10119764,,Ballast requires replacing,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKSSS,10223956,03/08/2017,04/17/2017,3,MEDIUM-Within 1 Mnth,P1,10120904,,No heat register in room D108,MELVINB,,B. MELVIN,NOCO NOPT ORAS
M1,GKEST,10222730,03/01/2017,06/28/2017,3,MEDIUM-Within 1 Mnth,P1,10123066,3400-CMF-058,Camera is dirty,MELVINB,"CAMERA, F30058 Srt Hse Glovebox Int 1",B. MELVIN,NOCO ORAS
M1,GKEST,10222871,03/01/2017,06/28/2017,3,MEDIUM-Within 1 Mnth,P1,10123067,3400-CMF-059,Camera is dirty,MELVINB,"CAMERA, F30059 Srt Hse Glovebox Int 2",B. MELVIN,NOCO ORAS
M1,GKEST,10222872,03/01/2017,06/28/2017,3,MEDIUM-Within 1 Mnth,P1,10123068,3400-CMF-060,Camera is dirty,MELVINB,"CAMERA, F30060 Srt Hse Glovebox Int 3",B. MELVIN,NOCO ORAS
M1,GKEST,10222873,03/01/2017,06/28/2017,3,MEDIUM-Within 1 Mnth,P1,10123069,3400-CMF-063,Camera is dirty,MELVINB,"CAMERA, F30063 Srt Hse Glovebox Int 6",B. MELVIN,NOCO ORAS
M1,GKEST,10222875,03/01/2017,06/26/2017,3,MEDIUM-Within 1 Mnth,P1,10123070,3400-CMF-116,Camera is dirty,MELVINB,"CAMERA, F32116 Srt Hse Grease Belt Glvbx",B. MELVIN,NOCO ORAS
M1,GKEST,10212903,12/31/2016,,3,MEDIUM-Within 1 Mnth,P1,,3400-CMF-128,Dirty inside camera housing,MELVINB,"CAMERA, F32128 Srt Hse Grse Blt GBx In 1",B. MELVIN,OSNO
M1,GKEST,10220784,02/16/2017,,3,MEDIUM-Within 1 Mnth,P1,10119420,3300-SFB-001,Install Cable Between SFB and Virtual Ba,BARTLETTK,"BOX, Field Security, DMS Area",BARTLETTK,NOPR ORAS
M1,GKEST,10220785,02/16/2017,,3,MEDIUM-Within 1 Mnth,P1,10119421,3400-SFB-003,Install Cable Between SFB and Virtual Ba,BARTLETTK,"BOX, Field Security, Recovery Area 1F",BARTLETTK,NOPR ORAS
M1,GKEST,10220786,02/16/2017,,3,MEDIUM-Within 1 Mnth,P1,10119422,3400-SFB-004,Install Cable Between SFB and Virtual Ba,BARTLETTK,"BOX, Field Security, Recovery Area 2F",BARTLETTK,NOPR ORAS
M1,GKEST,10220783,02/16/2017,,3,MEDIUM-Within 1 Mnth,P1,10119424,3400-SFB-005,Install Cable Between Recovery SFBs,BARTLETTK,"BOX, Field Security, Recovery Area 3F",BARTLETTK,NOPR ORAS
M1,GKEST,10220787,02/16/2017,,3,MEDIUM-Within 1 Mnth,P1,10119423,3400-SFB-005,Install Cable Between SFB and Virtual Ba,BARTLETTK,"BOX, Field Security, Recovery Area 3F",BARTLETTK,NOPR ORAS
M1,GKEST,10220788,02/16/2017,,3,MEDIUM-Within 1 Mnth,P1,10119425,3400-SFB-006,Install Cable Between SFB and Virtual Ba,BARTLETTK,"BOX, Field Security, Recovery Area 4F",BARTLETTK,NOPR ORAS
M1,VSSS1,10198709,10/17/2016,11/17/2016,4,Medium,PM,10115765,,Light Fixture-Loose - Core shack,HORTHO,,HORTH  O.,NOCO ORAS
M1,VSEE1,10203014,11/12/2016,02/08/2017,4,Medium,PM,10116500,,CMT - Tank - Readers - Offline,HORTHO,,HORTHO,NOCO ORAS
M1,VSEE1,10197999,10/11/2016,11/13/2016,4,Medium,PM,20069372,,Dirty Camera's total - 7,HORTHO,,HORTH  O.,NOCO ORAS
M1,VSEE1,10195419,09/27/2016,09/29/2016,4,Medium,PM,,,Exterior Recovery Export Bay card reader,QUACHEGANJ,,JUNE Q,NOCO
M1,VSEE1,10205421,11/28/2016,11/29/2016,4,Medium,PM,,,Re-wire CM Tank security board,MILLSJ,,JOHN MILLS,NOCO
M1,VSEE1,10189660,09/06/2016,11/07/2016,4,Medium,PM,10114761,,BSP Overhead Door constantly alarming,QUACHEGANJ,,JUNE Q,NOCO NOPT ORAS
M1,VSEE1,10189661,09/06/2016,09/16/2016,4,Medium,PM,10114733,,change ptz home positions,QUACHEGANJ,,JUNE Q,NOCO NOPT ORAS
M1,VSSS1,10207274,12/08/2016,12/12/2016,4,Medium,PM,20070218,,Replace risk assurance door handle,HORTHO,,HORTH  O.,NOCO ORAS
M1,VSEE1,10198010,10/11/2016,10/29/2016,4,Medium,PM,10115648,3400-CMF-422,Camera Adjustment,HORTHO,REJECTS FEED BELT FIXED CAMERA,HORTH  O.,NOCO ORAS
M1,VSEE1,10197997,10/11/2016,11/06/2016,4,Medium,PM,10115646,3400-CMF-604 VR6-F-604,6th floor DMS Entry - Camera repair,HORTHO,6th FLOOR ENTRY/STAIRS TO KOFIXED CAMERA,HORTH  O.,NOCO NOPT ORAS
M1,VSEE1,10192701,09/15/2016,02/18/2017,4,Medium,PM,10115044,3400-CMP-103 VD-P-103-DTC,Mask vault dials on cleaning room camera,HORTHO,CLEANING FACILITY PTZ CAMERA N/E,HORTHO,NOCO ORAS
M1,VSEE1,10201809,11/06/2016,12/15/2016,4,Medium,PM,10116302,3400-CMP-157 VD-P-157-DTC,Fading of PTZ camera - in corners,HORTHO,CLEANING FACILITY PTZ CAMERA S/E,HORTH  O.,NOCO ORAS
M1,VSEE1,10197121,10/07/2016,10/29/2016,4,Medium,PM,10115541,3400-SDM-521,Alarm malfunction - repeating continual,HORTHO,CRS RED MACHINE 3430-MS-004 DR CONTACT,HORTH O.,NOCO ORAS
M1,VSEE1,10197998,10/11/2016,11/08/2016,4,Medium,PM,10115654,3900-CMF-015 VIC.PPT.F.2.6.270,VIC.PPT.F.2.6.270 - Fines Cyclone,HORTHO,B MOD COARSE CYCLONE FIXED CAMERA,HORTH  O.,NOCO NOPT ORAS
M1,VSEE1,10205241,11/26/2016,12/07/2016,4,Medium,PM,10117042,3900-CRD-003,photo sensors need to be readjusted,MILLSJ,BLUE AREA LAYDOWN AREA CARD READER,JOHN MILLS,NOCO ORAS
M1,VSEE1,10204962,11/24/2016,12/09/2016,4,Medium,PM,10117048,3900-CRD-003,Blue Airlock,MILLSJ,BLUE AREA LAYDOWN AREA CARD READER,JOHN MILLS,NOCO ORAS
M1,VSEE1,10206852,12/06/2016,12/15/2016,4,Medium,PM,10117233,5300-CMF-201,Camera service - VIC.PEX.F.2.2.034,HORTHO,BLUE AREA EXIT VEST DR 1 FIXED CAMERA,HORTH  O.,NOCO ORAS
M1,VSEE1,10189222,08/25/2016,09/09/2016,4,Medium,PM,10114375,5300-IND-202G,RED light burnt out,QUACHEGANJ,RED AREA EXIT VEST DR 1 INDICATOR LIGHT,JUNE Q,NOCO ORAS
M1,VSEE1,10201478,11/03/2016,11/06/2016,4,Medium,PM,20069565,5300-IND-211G,North dressing room PLC not resetting,HORTHO,DRESSING RM 1 ENT DR INDICATOR LIGHT,HORTH  O.,NOCO ORAS
M1,VSEE1,10195114,09/26/2016,10/25/2016,4,Medium,PM,10115268,5300-ML-203,Re-align mag lock on door frame to door.,QUACHEGANJ,BLUE AREA EXIT VEST DR 2 ELEC-MAG LOCK,JUNE Q,NOCO ORAS
M1,GKSSS,10201103,11/01/2016,12/20/2016,4,Medium,PM,10117654,,No heat in PCC,COULOMBEM,,COULOMBEM,NOCO ORAS
M1,GKSSS,10201082,10/31/2016,01/17/2017,4,Medium,PM,,,Request replace lock on recovery washroo,COULOMBEM,,COULOMBEM,NOCO NOPT
M1,GKSSS,10199499,10/21/2016,11/22/2016,4,Medium,PM,10116893,,Holes in HVAC room into sort house,COULOMBEM,,COULOMBEM,NOCO ORAS
M1,VSSS1,10247327,08/04/2017,08/04/2017,4,LOW-Opportunistic,P1,,,Schedule PM on A/C unit,QUACHEGANJ,,JUNE Q,NOCO
M1,VSEE1,10219661,02/09/2017,,4,LOW-Opportunistic,P1,10119109,,Glovebox Camera Replacement,BARTLETTK,,BARTLETTK,NOPR ORAS
M1,VSSS1,10213580,01/04/2017,01/07/2017,4,LOW-Opportunistic,P1,20070603,,Loose railings - maintenance,HORTHO,,HORTH  O.,NOCO ORAS
M1,VSEE1,10241226,06/25/2017,,4,LOW-Opportunistic,P1,10123181,,CM Tank East - Card Reader,BARTLETTK,,BARTLETT,NOPR ORAS
M1,VSEE1,10218758,02/04/2017,02/06/2017,4,LOW-Opportunistic,P1,20071076,,Men's washroom - florescent light,HORTHO,,HORTH  O.,NOCO ORAS
M1,VSEE1,10226737,03/23/2017,03/25/2017,4,LOW-Opportunistic,P1,,,I.M. Housekeeping-cables trip hazard,HORTHO,,HORTH  O.,DLFL NOCO
M1,VSSS1,10226735,03/23/2017,04/08/2017,4,LOW-Opportunistic,P1,10120232,5100-BU-068,Step ladder wall holder installation,HORTHO,"Facility, Server Room Main Floor",HORTH  O.,NOCO ORAS
M1,VSSS1,10253846,09/04/2017,,4,LOW-Opportunistic,P1,10125174,5300-BU-071,Main office entrance,MILLSJ,"Facility, Protective Services Offices",JOHN MILLS,NOPR ORAS
M1,VSSS1,10226736,03/23/2017,04/09/2017,4,LOW-Opportunistic,P1,10120231,5300-BU-071,Shelf load rating required,HORTHO,"Facility, Protective Services Offices",HORTH  O.,NOCO ORAS
M1,VSSS1,10226734,03/23/2017,04/09/2017,4,LOW-Opportunistic,P1,10120204,V????,Ceiling tile replacement,HORTHO,"Workstation 10, PSO, control Room, Nice",HORTH  O.,NOCO ORAS
M1,GKSSS,10216880,01/23/2017,04/17/2017,4,LOW-Opportunistic,P1,10120880,,ReInstall Coat Hooks in Meeting Room,COULOMBEM,,COULOMBEM,NOCO NOPT ORAS
M1,GKEST,10250622,08/25/2017,08/25/2017,4,LOW-Opportunistic,P1,,,Biometric Reader Not Working,BEAUDOINM,,BEAUDOINM,NOCO
M1,GKEST,10250621,08/25/2017,09/01/2017,4,LOW-Opportunistic,P1,20073935,,Reset Drift Cuter on ProVision,BEAUDOINM,,BEAUDOINM,NOCO ORAS
M1,GKEST,10222479,02/27/2017,02/27/2017,4,LOW-Opportunistic,P1,,,Fluorescent tube burnt out,MELVINB,,B. MELVIN,NOCO
M1,GKEST,10212920,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10117973,3100-CMF-274,Camera is dirty,MELVINB,"CAMERA, F10274 Prim Crusher Rock Breaker",B. MELVIN,NOCO ORAS
M1,GKEST,10212921,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10117974,3100-CMF-277,Camera is dirty,MELVINB,"CAMERA, F10277 Prim Crusher Disch Belt",B. MELVIN,NOCO ORAS
M1,GKEST,10212922,12/31/2016,06/25/2017,4,LOW-Opportunistic,P1,10123013,3100-CMF-278,Camera is dirty,MELVINB,"CAMERA, F10278 Stockpile Reclaim Hopper",B. MELVIN,NOCO ORAS
M1,GKEST,10212923,12/31/2016,04/03/2017,4,LOW-Opportunistic,P1,,3100-CMF-279,Camera is dirty,MELVINB,"CAMERA, F10279 Stockpile Reclaim Feeder",B. MELVIN,NOCO
M1,GKEST,10212924,12/31/2016,06/25/2017,4,LOW-Opportunistic,P1,10123014,3100-CMF-280,Camera is dirty,MELVINB,"CAMERA, F10280 Primary Scrubber",B. MELVIN,NOCO ORAS
M1,GKEST,10212925,12/31/2016,06/25/2017,4,LOW-Opportunistic,P1,10123015,3100-CMF-283,Camera is dirty,MELVINB,"CAMERA, F20283 Plant Fd Belt",B. MELVIN,NOCO ORAS
M1,GKEST,10212907,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10117975,3300-CMF-228,Camerqa is out of focus,MELVINB,"CAMERA, F20228 Fines DMS Underflow NW",B. MELVIN,NOCO ORAS
M1,GKEST,10212908,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10117976,3300-CMF-229,Camera is out of focus,MELVINB,"CAMERA, F20229 Fines DMS Underflow SW",B. MELVIN,NOCO ORAS
M1,GKEST,10212915,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10117977,3400-CMF-002,Camera is out of focus,MELVINB,"CAMERA, F30002 Sink Scr West Mid Bin W",B. MELVIN,NOCO ORAS
M1,GKEST,10212912,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10117978,3400-CMF-007,Camera is out of focus,MELVINB,"CAMERA, F30007 Sink Screen West Pump",B. MELVIN,NOCO ORAS
M1,GKEST,10212902,12/31/2016,06/26/2017,4,LOW-Opportunistic,P1,10123016,3400-CMF-017,Camera is dirty,MELVINB,"CAMERA, F30017 Exp Bay Ext Entrance",B. MELVIN,NOCO ORAS
M1,GKEST,10212917,12/31/2016,06/26/2017,4,LOW-Opportunistic,P1,10123017,3400-CMF-105,Camera is dirty,MELVINB,"CAMERA, F32105 Sink Screen West NE",B. MELVIN,NOCO ORAS
